"Beruf.oder.Stand","Geburtsjahr","Stadtteil","Partei"
"Geschäftsführende Vorstandsvorsitzende",1992,"Mitte","GRÜNE"
"Hochschulprofessor a.D.",1950,"Mitte","GRÜNE"
"Studentin",2000,"Oststadt","GRÜNE"
"Kulturmanagerin",1978,"Jungingen","GRÜNE"
"Ernährungsmedizinische Beraterin",1956,"Weststadt","GRÜNE"
"Personal- und Organisationsentwicklerin",1990,"","GRÜNE"
"Architektin",1960,"Söflingen","GRÜNE"
"Pfarrer",1959,"Weststadt","GRÜNE"
"Erzieherin i.R.",1956,"Oststadt","GRÜNE"
"Hochschulkanzler",1982,"Lehr","GRÜNE"
"Schülerin",2006,"Eselsberg","GRÜNE"
"Nanotechnologe",1988,"Weststadt","GRÜNE"
"selbst. Eventmanagerin",1976,"Böfingen","GRÜNE"
"Angestellter",2005,"Söflingen","GRÜNE"
"Dozentin",1953,"Böfingen","GRÜNE"
"Gewerkschaftssekretär",1972,"Weststadt","GRÜNE"
"Psychologin",1985,"Oststadt","GRÜNE"
"Psychotherapeut und Elektroniker",1958,"Söflingen","GRÜNE"
"Moderatorin",1984,"Mitte","GRÜNE"
"Musiker",1957,"Oststadt","GRÜNE"
"Dipl.-Informatikerin",1961,"Eselsberg","GRÜNE"
"Student",2003,"Weststadt","GRÜNE"
"Chemikerin",1974,"Lehr","GRÜNE"
"Freiwilligendienstleistender",2004,"Böfingen","GRÜNE"
"selbst. Friseurmeisterin",1998,"Mitte","GRÜNE"
"Pfarrer",1976,"Wiblingen","GRÜNE"
"Schülerin",2006,"Eselsberg","GRÜNE"
"Neurowissenschaftler",1962,"Eselsberg","GRÜNE"
"Lehrerin",1967,"Wiblingen","GRÜNE"
"Beraterin Sustainable Finance",1999,"Weststadt","GRÜNE"
"selbst. Webentwicklerin",1983,"Eselsberg","GRÜNE"
"Dipl.-Geologe",1953,"Weststadt","GRÜNE"
"Psychologische Psychotherapeutin",1991,"Oststadt","GRÜNE"
"Fraktionsgeschäftsführer",1991,"Mitte","GRÜNE"
"Ärztin",1978,"Wiblingen","GRÜNE"
"Geschäftsführer",1963,"Weststadt","GRÜNE"
"Kulturwissenschaftlerin (MA)",1960,"Söflingen","GRÜNE"
"Kinderarzt",1952,"Mitte","GRÜNE"
"Heilerzieherin i. R.",1957,"Weststadt","GRÜNE"
"Kinderarzt i.R.",1940,"Mitte","GRÜNE"
"Rechtsanwalt",1966,"Söflingen","CDU"
"Dipl.-Informatikerin",1964,"Böfingen","CDU"
"Landwirtschaftsmeister",1958,"Gögglingen","CDU"
"Schulleiterin i.R.",1953,"Weststadt","CDU"
"Generalarzt a.D.",1958,"Lehr","CDU"
"Unternehmer",1980,"Lehr","CDU"
"Dipl.-Ökonom",1960,"Mitte","CDU"
"Unternehmer",1985,"Weststadt","CDU"
"Mitarbeiterin im Freiwilligen Sozialen Jahr",2003,"Mähringen","CDU"
"Konstrukteur i.R.",1948,"Eselsberg","CDU"
"Techniker",1984,"Wiblingen","CDU"
"Arzt",1969,"Oststadt","CDU"
"Wirtschaftsjuristin",1981,"Oststadt","CDU"
"Augenarzt",1944,"Wiblingen","CDU"
"Wirtschaftsingenieur",1991,"Oststadt","CDU"
"Cloud Software Engineer",1999,"Mitte","CDU"
"Politologin",1983,"Weststadt","CDU"
"IT-Projektmanager",1978,"Söflingen","CDU"
"Regierungsrätin",1986,"Eselsberg","CDU"
"Kriminaloberkomissar i.R.",1953,"Oststadt","CDU"
"Angestellter",1972,"Grimmelfingen","CDU"
"Geschäftsführerin",1966,"Weststadt","CDU"
"Wirtschaftsingenieur",1980,"Unterweiler","CDU"
"Branddirektor",1968,"Söflingen","CDU"
"Gymnasiallehrerin",1968,"Grimmelfingen","CDU"
"Gastronom",1975,"Eselsberg","CDU"
"selbst. Bauingenieurin",1974,"Unterweiler","CDU"
"Dipl.-Ingenieur (FH)",1975,"Weststadt","CDU"
"Key-Account-Managerin",1993,"Gögglingen","CDU"
"Kieferorthopädin",1965,"Mitte","CDU"
"Auszubildende",2004,"Eselsberg","CDU"
"Arbeitsmedizinerin",1971,"Eselsberg","CDU"
"Sachbearbeiter",1986,"Böfingen","CDU"
"selbstständig",1985,"Mitte","CDU"
"Soldat",1969,"Eselsberg","CDU"
"Land- und Gastwirt",1961,"Ermingen","CDU"
"Arzt",1966,"Mitte","CDU"
"Politikwissenschaftler",1962,"Mitte","CDU"
"Fraktionsgeschäftsführer",1988,"Wiblingen","CDU"
"Entwicklungsingenieur",1987,"Eselsberg","CDU"
"Landtagsabgeordneter",1960,"Mitte","SPD"
"Fraktionsgeschäftsführerin",1949,"Eselsberg","SPD"
"Informatiker",1966,"Söflingen","SPD"
"Schulleiterin",1967,"Söflingen","SPD"
"Arzt",1963,"Söflingen","SPD"
"Sozialwissenschaftlerin",1991,"Lehr","SPD"
"Richter",1957,"Oststadt","SPD"
"Sonderpädagogin M.A.",1966,"Eselsberg","SPD"
"Leitender Softwareentwickler",1992,"Oststadt","SPD"
"Lehrerin",1979,"Mitte","SPD"
"Arzt",1989,"Wiblingen","SPD"
"Angestellte Kundendienst",1974,"Eselsberg","SPD"
"Hochschulprofessor",1983,"Weststadt","SPD"
"Sozialpädagogin",1980,"Eselsberg","SPD"
"Kulturmanager",1950,"Mitte","SPD"
"Schülerin",2007,"Oststadt","SPD"
"Psychologe",1992,"Weststadt","SPD"
"Stadtführerin",1953,"Gögglingen","SPD"
"Lehrer",1970,"Lehr","SPD"
"Geschäftsführerin",1966,"Söflingen","SPD"
"Doktorand",1993,"Mitte","SPD"
"Gesundheits- und Krankenpflegerin",1990,"Wiblingen","SPD"
"Chemiker",1976,"Einsingen","SPD"
"Hochschullehrerin",1971,"Lehr","SPD"
"Pensionär",1946,"Mitte","SPD"
"Hebamme",1963,"Oststadt","SPD"
"Geschäftsführer",1966,"Söflingen","SPD"
"Einrichtungsleiterin Pflegeheim",1979,"Weststadt","SPD"
"Schulleiter",1965,"Weststadt","SPD"
"Gewerkschaftssekretärin",1969,"Mitte","SPD"
"Soziologe / Politologe",1959,"Eselsberg","SPD"
"Friseurin",1969,"Oststadt","SPD"
"Druckereihelfer",1964,"Oststadt","SPD"
"Betriebsseelsorgerin",1966,"Weststadt","SPD"
"techn. Verkaufsberater",1974,"Donaustetten","SPD"
"Verwaltungsfachangestellte",1988,"Mitte","SPD"
"Arzt",1956,"Eselsberg","SPD"
"Friseurin",1972,"Böfingen","SPD"
"Hotelier und Gastronom",1986,"Söflingen","SPD"
"Juristin",1996,"Weststadt","SPD"
"Mechanikermeister",1959,"Böfingen","FWG"
"Rechtsanwältin",1977,"Söflingen","FWG"
"Einzelunternehmer",1971,"Oststadt","FWG"
"Obst- und Gemüsehändler",1997,"Mitte","FWG"
"techn. Oberlehrerin",1961,"Mitte","FWG"
"Rechtsanwalt",1959,"Söflingen","FWG"
"Maler",1959,"Mitte","FWG"
"Grafikdesignerin",1996,"Eselsberg","FWG"
"Rechtsanwalt",1975,"Oststadt","FWG"
"Augenoptikermeister",1976,"Böfingen","FWG"
"Steuerberater",1956,"Lehr","FWG"
"Medical Manager",1988,"Eggingen","FWG"
"Dipl.-Ingenieur (BA)",1970,"Mitte","FWG"
"Industriemeister",1986,"Weststadt","FWG"
"Bürokauffrau",1974,"Weststadt","FWG"
"Geschäftsführer",1990,"Mähringen","FWG"
"selbst. Bäckermeister",1995,"Mitte","FWG"
"Bankkaufmann",1948,"Söflingen","FWG"
"selbst. Unternehmerin",1962,"Böfingen","FWG"
"Key-Account-Manager",1975,"Söflingen","FWG"
"techn. Sachbearbeiter",1989,"Oststadt","FWG"
"Erzieherin",1971,"Oststadt","FWG"
"Rechtsanwalt",1986,"Mitte","FWG"
"Pilot",1986,"Mitte","FWG"
"Vertriebsmitarbeiter",1987,"Eselsberg","FWG"
"Rechtsanwältin i.R.",1950,"Mitte","FWG"
"selbst. Wirtschaftsinformatiker (B.Sc.)",1986,"Wiblingen","FWG"
"Bankbetriebswirt",1977,"Mitte","FWG"
"Geschäftsführer",1960,"Söflingen","FWG"
"Arzt",1946,"Eselsberg","FWG"
"Vertriebsmitarbeiter",1995,"Eselsberg","FWG"
"Rechtsanwalt",1975,"Oststadt","FWG"
"Dipl.-Ingenieur",1964,"Eselsberg","FWG"
"selbst. Geschäftsführer",1971,"Mitte","FWG"
"Juwelier",1958,"Weststadt","FWG"
"Rentner",1955,"Mitte","FWG"
"Verwaltungskraft",1987,"Mitte","FWG"
"techn. Objetkmanager",1989,"Söflingen","FWG"
"Soziologe",1955,"Eselsberg","FWG"
"techn. Oberlehrer i.R.",1948,"Söflingen","UWS"
"Polizeibeamter",1961,"Weststadt","UWS"
"Försterin",1992,"Ermingen","UWS"
"Betonstein- und Terrazzoherstellermeister",1983,"Söflingen","UWS"
"Fraktionsgeschäftsführerin",1969,"Söflingen","UWS"
"Zimmerermeister",1979,"Söflingen","UWS"
"Fotograf",1951,"Wiblingen","UWS"
"Biotechnologin",1996,"Söflingen","UWS"
"Werbegestalter",1960,"Söflingen","UWS"
"Student",1997,"Söflingen","UWS"
"Kauffrau im Einzelhandel",2000,"Söflingen","UWS"
"Architekt",1959,"Söflingen","UWS"
"Augenoptikermeister",1975,"Weststadt","UWS"
"Erzieherin",1970,"Söflingen","UWS"
"Gymnasiallehrer",1986,"Gögglingen","UWS"
"Konstruktionselektrotechniker",1991,"Söflingen","UWS"
"Dipl.-Sozialpädagogin",1971,"Söflingen","UWS"
"Schornsteinfegermeister",1978,"Söflingen","UWS"
"Braumeister",1960,"Söflingen","UWS"
"Verwaltungsangestellte",1977,"Söflingen","UWS"
"Kriminalbeamter",1976,"Söflingen","UWS"
"Floristmeister",1966,"Söflingen","UWS"
"Dipl.-Ingenieur agr.",1964,"Söflingen","UWS"
"Lehrer",1980,"Söflingen","UWS"
"Student",1998,"Söflingen","UWS"
"Industriekauffrau",1963,"Weststadt","UWS"
"Projektmanager",1966,"Söflingen","UWS"
"Schulleiter",1971,"Söflingen","UWS"
"Dipl.-Sozialpädagogin (BA)",1978,"Söflingen","UWS"
"Dipl.-Ingenieur (FH)",1954,"Söflingen","UWS"
"selbst. Immobilienberater",1958,"Söflingen","UWS"
"Bankfachwirtin",1980,"Söflingen","UWS"
"Kaufmann",1974,"Söflingen","UWS"
"Stabshauptmann",1966,"Söflingen","UWS"
"Rechtsanwaltsfach- angestellte",1973,"Söflingen","UWS"
"Schlossermeister",1954,"Söflingen","UWS"
"Kaufmann",1963,"Söflingen","UWS"
"Leitung Werkstatt für behinderte Menschen",1967,"Söflingen","UWS"
"Physiotherapeut",1985,"Söflingen","UWS"
"Friseur",1953,"Söflingen","UWS"
"Kommunikationsdesignerin",1980,"Weststadt","FDP"
"Kulturmanager",1954,"Söflingen","FDP"
"Fachdienstleiterin",1973,"Mitte","FDP"
"Dipl.-Ingenieur",1969,"Söflingen","FDP"
"Steuerberaterin",1985,"Mitte","FDP"
"Rechtsanwalt",1976,"Eselsberg","FDP"
"freiberufl. darst. Künstlerin",1995,"Söflingen","FDP"
"Dipl.-Kaufmann",1978,"Mitte","FDP"
"Physikerin",1975,"Söflingen","FDP"
"Unternehmer",1963,"Ermingen","FDP"
"Student",1999,"Söflingen","FDP"
"Physiker",1985,"Weststadt","FDP"
"Dipl.-Ingenieur",1973,"Unterweiler","FDP"
"Dipl.-Bühnendarstellerin",1989,"Mitte","FDP"
"techn. Betriebswirt",1975,"Böfingen","FDP"
"Rechtsanwalt",1981,"Mitte","FDP"
"Zollbeamter",1975,"Eselsberg","FDP"
"Kauffrau",1950,"Böfingen","FDP"
"Lehrer",1988,"Weststadt","FDP"
"Serviceassistent",2001,"Wiblingen","FDP"
"Student",1995,"Lehr","FDP"
"Gastronomin",1983,"Mitte","FDP"
"Zahnarzt",1973,"Eselsberg","FDP"
"Freie Architektin",1983,"Böfingen","FDP"
"Dipl.-Ingenieur",1956,"Böfingen","FDP"
"Rechtsanwalt",1954,"Donaustetten","FDP"
"Arzt",1994,"Eselsberg","FDP"
"Master Physik",1995,"Mitte","FDP"
"Unternehmer IT-Services",1968,"Wiblingen","FDP"
"Dipl.- Betriebswirt (BA)",1967,"Wiblingen","FDP"
"selbst. Unternehmer",1973,"Oststadt","FDP"
"Tourismusfachwirtin",1969,"Mitte","FDP"
"Bankkaufmann",1999,"Eselsberg","FDP"
"Betriebswirtin (FH)",1966,"Weststadt","FDP"
"Geschäftsführer",1948,"Ermingen","FDP"
"Frauenarzt",1951,"Mitte","FDP"
"selbst. Zimmermann",1974,"Söflingen","FDP"
"Rentner",1943,"Wiblingen","FDP"
"Architektin",1972,"Oststadt","FDP"
"Geschäftsführer",1977,"Eselsberg","FDP"
"Augenoptikermeister",1953,"Wiblingen","WWG"
"selbst. Kaufmann",1961,"Einsingen","WWG"
"Regierungsamtmann i.R.",1956,"Wiblingen","WWG"
"Floristin",1969,"Gögglingen","WWG"
"Krankenschwester",1960,"Gögglingen","WWG"
"Maler- und Lackierermeister",1971,"Unterweiler","WWG"
"Wirtschaftsingenieur",1986,"Wiblingen","WWG"
"Zimmermeister",1968,"Wiblingen","WWG"
"Kaufmann",1966,"Unterweiler","WWG"
"Mediator",1959,"Wiblingen","WWG"
"Lehrer i.R.",1952,"Gögglingen","WWG"
"Betriebswirtin",1986,"Wiblingen","WWG"
"Industriemeister",1995,"Wiblingen","WWG"
"Fußballtrainer",1962,"Wiblingen","WWG"
"Student",1999,"Wiblingen","WWG"
"Ärztin i.R.",1956,"Wiblingen","WWG"
"Augenoptikerin",1954,"Wiblingen","WWG"
"Krankenschwester",1967,"Unterweiler","WWG"
"IT-Consultant",1993,"Wiblingen","WWG"
"Psychologische Beraterin i.R.",1956,"Wiblingen","WWG"
"Pensionär",1960,"Wiblingen","WWG"
"Mechatroniker",2003,"Wiblingen","WWG"
"Projektleiter",1977,"Wiblingen","WWG"
"Energieelektroniker",1975,"Wiblingen","WWG"
"Rechtsanwaltsfachangestellte",1978,"Wiblingen","WWG"
"Innenarchitektin",1981,"Wiblingen","WWG"
"freiberufl. Fitnesstrainerin",1980,"Wiblingen","WWG"
"Betriebswirt",1970,"Wiblingen","WWG"
"Bankkauffrau",1971,"Jungingen","WWG"
"selbst. Graveur",1973,"Wiblingen","WWG"
"Betriebswirtin",1973,"Wiblingen","WWG"
"Bürokraft",1964,"Wiblingen","WWG"
"Informatikkauffrau",1979,"Wiblingen","WWG"
"Zollbeamter",1975,"Wiblingen","WWG"
"Erzieherin",1970,"Wiblingen","WWG"
"Bürokauffrau",1981,"Wiblingen","WWG"
"Vertriebsleiter",1962,"Wiblingen","WWG"
"Verlagskauffrau",1964,"Wiblingen","WWG"
"Pensionär",1955,"Wiblingen","WWG"
"Techniker",1949,"Wiblingen","WWG"
"Kinderärztin i.R.",1951,"Lehr","UVL"
"Bankkaufmann",1972,"Jungingen","UVL"
"staatl. anerkannte Erzieherin",1999,"Mähringen","UVL"
"Dipl. Betriebswirt (BA)",1962,"Lehr","UVL"
"Verkäuferin",1966,"Jungingen","UVL"
"Speditionskaufmann",1969,"Mähringen","UVL"
"Landwirtschaftsmeister",1985,"Lehr","UVL"
"Justizvollzugsbeamter",1970,"Jungingen","UVL"
"Rentner",1950,"Lehr","UVL"
"Floristmeister",1985,"Jungingen","UVL"
"Bankkauffrau",1961,"Lehr","UVL"
"Hauswirtschaftsmeisterin",1979,"Jungingen","UVL"
"Fahrlehrer",1963,"Lehr","UVL"
"Schornsteinfegermeister",1965,"Jungingen","UVL"
"med. Fußpflegerin",1967,"Lehr","UVL"
"Bankkaufmann",1967,"Mähringen","UVL"
"Fachangestellte für Arbeitsförderung",1984,"Jungingen","UVL"
"Zahnmedizinische Fachangestellte",1968,"Lehr","UVL"
"Informatiker",1977,"Jungingen","UVL"
"Kfz-Mechatroniker",2000,"Mähringen","UVL"
"Architekt",1980,"Jungingen","UVL"
"Personalreferentin",1969,"Lehr","UVL"
"Metallbaumeister",1976,"Jungingen","UVL"
"Dipl.-Ingenieur",1961,"Lehr","UVL"
"Qulitätsmanagerin",1990,"Mähringen","UVL"
"Fachkauffrau für Büromanagement",1980,"Jungingen","UVL"
"Arzt",1964,"Oststadt","UVL"
"Schreiner",1966,"Jungingen","UVL"
"Qualitätsmanagerin",1982,"Mähringen","UVL"
"Oberveterinärrätin",1981,"Jungingen","UVL"
"Systemadministrator",1971,"Lehr","UVL"
"Dipl.-Ingenieur",1968,"Mähringen","UVL"
"Geschäftsbereichsleitung Personal",1984,"Jungingen","UVL"
"Kriminalbeamter i.R.",1957,"Jungingen","UVL"
"Medizinisch-technische Laborassistentin",1982,"Lehr","UVL"
"selbst. Stuckateurmeister",1977,"Mähringen","UVL"
"Gymnasiallehrer",1971,"Jungingen","UVL"
"Elektrotechniker",1985,"Jungingen","UVL"
"Landwirt",1962,"Jungingen","UVL"
"Arzt",1958,"Lehr","UVL"
"Ärztin",1955,"Eselsberg","UfA"
"Geschäftsführer",1970,"Weststadt","UfA"
"Architektin",1966,"Mitte","UfA"
"Hausarzt",1950,"Eselsberg","UfA"
"Beamtin",1964,"Weststadt","UfA"
"Justiziar",1968,"Mitte","UfA"
"selbst. Gastronomin",1989,"Eselsberg","UfA"
"Dipl.-Betriebswirt (BA)",1973,"Söflingen","UfA"
"Student",2002,"Weststadt","UfA"
"Inklusionsassistentin",1962,"Mitte","UfA"
"Mieter- und Objektmanager",1980,"Einsingen","UfA"
"Rechtsanwalt",1969,"Weststadt","UfA"
"Geschäftsführer",1970,"Mitte","UfA"
"Dipl.-Grafikdesignerin",1980,"Weststadt","UfA"
"kaufm. Angestellte",1967,"Oststadt","UfA"
"Kulturschaffender",1954,"Böfingen","UfA"
"Unternehmer",1972,"Oststadt","UfA"
"Schülerin",2006,"Mitte","UfA"
"Studentin",2004,"Oststadt","UfA"
"Arzt",1957,"Lehr","UfA"
"Produktgestalter",1968,"Weststadt","UfA"
"Kauffrau für Büromanagement",2000,"Söflingen","UfA"
"Lektorin",1946,"Oststadt","UfA"
"Orchestermusiker",1990,"Söflingen","UfA"
"Steuerfachangestellte",1966,"Eselsberg","UfA"
"selbst. Schreinermeister",1965,"Oststadt","UfA"
"Theaterpädagogin",1958,"Weststadt","UfA"
"Steuerberater",1976,"Jungingen","UfA"
"Innenstadtberater",1958,"Eselsberg","UfA"
"Lagerist",1963,"Weststadt","UfA"
"Gastronom",1967,"Weststadt","UfA"
"Student",2004,"Weststadt","UfA"
"Student",2003,"Weststadt","UfA"
"IT-Systemkaufmann",1988,"Eselsberg","UfA"
"Ärztin",1990,"Eselsberg","UfA"
"Rentnerin",1959,"Weststadt","UfA"
"Sporttrainerin",1964,"Eselsberg","UfA"
"Gastronomiefachkraft italienisch",1962,"Weststadt","UfA"
"kaufm. Angestellter",1967,"Eselsberg","UfA"
"Notar i.R.",1940,"Mitte","UfA"
"Sozial-und Kulturmanagerin",1958,"Weststadt","DIE LINKE"
"Betriebsrat",1965,"Mitte","DIE LINKE"
"gepr. Erzieherin",1988,"Mitte","DIE LINKE"
"Rentner",1955,"Wiblingen","DIE LINKE"
"Gesundheits-und Krankheitspflegerin",1970,"Eselsberg","DIE LINKE"
"Notfallsanitäter",1987,"Mitte","DIE LINKE"
"Psychologin (B.sc.)",1990,"Söflingen","DIE LINKE"
"Student",1990,"Söflingen","DIE LINKE"
"Laborhelferin",1969,"Weststadt","DIE LINKE"
"Industriemeister",1954,"Eselsberg","DIE LINKE"
"selbst. Tagespfelegeperson",1966,"Einsingen","DIE LINKE"
"wiss. Mitarbeiter",1990,"Weststadt","DIE LINKE"
"Lagerist i.R.",1939,"Mitte","DIE LINKE"
"Gewerkschaftssekretär",1982,"Eselsberg","DIE LINKE"
"kaufm. Angestellte",1974,"Eselsberg","DIE LINKE"
"Geschäftsführer",1986,"Böfingen","DIE LINKE"
"Notfallsanitäter",1983,"Weststadt","DIE LINKE"
"Student",2002,"Mitte","DIE LINKE"
"Studentin",1997,"Mitte","DIE LINKE"
"Elektrotechniker",1960,"Söflingen","DIE LINKE"
"Hausfrau",1970,"Böfingen","DIE LINKE"
"Verwaltungsmitarbeiter",1971,"Söflingen","DIE LINKE"
"Rentnerin",1953,"Weststadt","DIE LINKE"
"Projektentwickler",1952,"Weststadt","DIE LINKE"
"Ethnologin",1974,"Böfingen","DIE LINKE"
"wiss. Mitarbeiter",1996,"Oststadt","DIE LINKE"
"Rentnerin",1944,"Weststadt","DIE LINKE"
"Biologe",1985,"Eselsberg","DIE LINKE"
"Bankkauffrau",1995,"Böfingen","DIE LINKE"
"Übersetzer",1958,"Weststadt","DIE LINKE"
"Krankenschwester i.R.",1946,"Wiblingen","DIE LINKE"
"Auszubildender",2001,"Söflingen","DIE LINKE"
"Student",1995,"Oststadt","DIE LINKE"
"Rentner",1951,"Weststadt","DIE LINKE"
"Arbeiterin",1965,"Mitte","DIE LINKE"
"Krankenpflegehelferin",1974,"Böfingen","DIE LINKE"
"Künstlerin",1947,"Wiblingen","DIE LINKE"
"Arbeiter",1964,"Einsingen","DIE LINKE"
"kaufm. Angestellte",1959,"Eselsberg","DIE LINKE"
"Monteur",1951,"Eselsberg","DIE LINKE"
"Informatiker",1982,"Einsingen","PIRATEN"
"Rechtsanwalt",1967,"Einsingen","PIRATEN"
"selbständig",1990,"Einsingen","PIRATEN"
"IT-Systemadministrator",1974,"Weststadt","PIRATEN"
"Informatiker",1969,"Weststadt","PIRATEN"
"Biologe",1992,"Weststadt","PIRATEN"
"Arzt",1949,"Weststadt","PIRATEN"
"Geschäftsführer",1977,"Söflingen","PIRATEN"
"Rentner",1968,"Wiblingen","PIRATEN"
"Kulturmanager",1998,"Söflingen","BLO"
"Studentin",1996,"Donaustetten","BLO"
"Ingenieur",1977,"Lehr","BLO"
"Lehrer i.R.",1949,"Lehr","BLO"
"Student",2005,"Einsingen","BLO"
"Studentin",2000,"Jungingen","BLO"
"Arzt",1982,"Lehr","BLO"
"Landschaftsbautechniker",1965,"Donaustetten","BLO"
"Wirtschaftswissenschaftler",1990,"Gögglingen","BLO"
"Studentin",2003,"Jungingen","BLO"
"Consultant",1961,"Grimmelfingen","BLO"
"Oberfeldarzt",1961,"Lehr","BLO"
"Arzt",1952,"Eggingen","BLO"
"Arzthelferin",1974,"Lehr","BLO"
"Sportpsychologe",1988,"Söflingen","BLO"
"Auszubildender",2003,"Unterweiler","BLO"
"Facharzt",1967,"Donaustetten","BLO"
"Professor",1968,"Weststadt","BLO"
"Unternehmer",1968,"Donaustetten","BLO"
"Fachberater Vertrieb",1981,"Eggingen","BLO"
"Industriemeister",1989,"Ermingen","BLO"
"Masseurin",1976,"Lehr","BLO"
"Dipl.-Pädagogin",1985,"Jungingen","BLO"
"Dipl.-Sozialpädagogin",1962,"Donaustetten","BLO"
"Büroleiterin",1983,"Böfingen","BLO"
"Persönlicher Referent",1969,"Söflingen","AfD"
"Steuerberater",1990,"Lehr","AfD"
"Referent im Landtag",1992,"Eselsberg","AfD"
"Abteilungsleiter",1975,"Söflingen","AfD"
"Bus- und Straßenbahnfahrer",1971,"Mitte","AfD"
"Buchhalter",1971,"Eselsberg","AfD"
"kaufm. Angestellte",1965,"Wiblingen","AfD"
"Grafikdesigner",1962,"Wiblingen","AfD"
"Maschinenbautechniker z.Zt. in Sabbatjahr",1985,"Weststadt","Tierschutzpartei"
"Betriebsratsassistentin",1989,"Weststadt","Tierschutzpartei"
"Penetrationstester",1995,"Eselsberg","Tierschutzpartei"
"Galvaniseur",1982,"Lehr","Tierschutzpartei"
"Versicherungskauffrau",1962,"Weststadt","Tierschutzpartei"
"Student",1999,"Böfingen","Tierschutzpartei"
"Doktorand",1990,"Eselsberg","Tierschutzpartei"
"Ingenieur",1987,"Söflingen","Tierschutzpartei"
"Auszubildender",1988,"Söflingen","Tierschutzpartei"
"Studentin",2002,"Böfingen","Tierschutzpartei"
"Einzelhändlerin",1977,"Söflingen","KlimalisteBW"
"Geschäftsführer",1972,"Eselsberg","KlimalisteBW"
"Studentin",1996,"Mitte","KlimalisteBW"
"Projektleiter",1967,"Jungingen","KlimalisteBW"
"Psychologin",1999,"Söflingen","KlimalisteBW"
"Biologe",1996,"Söflingen","KlimalisteBW"
"Buchhändler",1958,"Söflingen","KlimalisteBW"
"Studentin",1998,"Weststadt","KlimalisteBW"
"Assistent der Teamleitung",1997,"Eselsberg","KlimalisteBW"
"Studentin",2002,"Mitte","KlimalisteBW"
"Dipl.-Ingenieur",1969,"Oststadt","KlimalisteBW"
"Gemeindereferentin",1968,"Eggingen","KlimalisteBW"
"Physiker",1994,"Mitte","KlimalisteBW"
"Sekretärin",1963,"Donaustetten","KlimalisteBW"
"Student",1998,"Weststadt","KlimalisteBW"
"Auszubildende",1967,"Söflingen","KlimalisteBW"
"Physiker",1959,"Böfingen","KlimalisteBW"
"Dipl.-Betriebswirtin",1984,"Söflingen","KlimalisteBW"
"Student",1998,"Oststadt","KlimalisteBW"
"Software Qualitätsmanager",1969,"Jungingen","KlimalisteBW"
"Projektmanager Windenergie",1972,"Eselsberg","KlimalisteBW"
"Lehrer i.R.",1955,"Böfingen","KlimalisteBW"
"Krankenschwester",1977,"Weststadt","KlimalisteBW"
"IT-Projektleiterin",1997,"Eselsberg","KlimalisteBW"
"Tierärztin",1959,"Eselsberg","KlimalisteBW"
"Geschäftsführerin",1984,"Böfingen","KlimalisteBW"
"Physiker, Data Scientist",1987,"Weststadt","KlimalisteBW"
"Heilerziehungspflegerin",1976,"Eselsberg","KlimalisteBW"
"Student",2001,"Weststadt","KlimalisteBW"
"SAP-Berater i.R.",1959,"Donaustetten","KlimalisteBW"
"selbst. Web- und AppProgrammierer",1987,"Mitte","KlimalisteBW"
"Dipl.-Ingenieur",1974,"Eselsberg","KlimalisteBW"
"Kunstlehrerin",1967,"Mitte","KlimalisteBW"
"Schulleiter i.R.",1954,"Weststadt","KlimalisteBW"
"Pädagogin",1968,"Weststadt","KlimalisteBW"
"selbst. Dipl.-Informatiker",1968,"Böfingen","KlimalisteBW"
"Psychologe",1996,"Ermingen","KlimalisteBW"
"selbst. Finanzplaner",1969,"Oststadt","KlimalisteBW"
"Gesundheitspädagogin",1969,"Mitte","KlimalisteBW"
"Berater für IT-Sicherheit",1981,"Söflingen","KlimalisteBW"
"Schülerin",2008,"Jungingen","JUL"
"Student",2003,"Weststadt","JUL"
"Studentin",1999,"Oststadt","JUL"
"Auszubildender",2004,"Söflingen","JUL"
"Student",2003,"Eselsberg","JUL"
"Student",2002,"Söflingen","JUL"
"Student",2001,"Weststadt","JUL"
"Studentin",2003,"Eselsberg","JUL"
"Student",2003,"Gögglingen","JUL"
"Student",2000,"Wiblingen","JUL"
"Auszubildende",2003,"Weststadt","JUL"
"Auszubildende",1999,"Lehr","JUL"
"Studentin",2002,"Eselsberg","JUL"
"Auszubildender",2002,"Weststadt","JUL"
"Auszubildender",2001,"Jungingen","JUL"
"Schülerin",2006,"Jungingen","JUL"
