"","Lfd...Nr.","Beruf.oder.Stand","Geburtsjahr","Stadtteil","Partei"
"1",101,"Geschäftsführende Vorstandsvorsitzende",1992,"Mitte","GRÜNE"
"2",102,"Hochschulprofessor a.D.",1950,"Mitte","GRÜNE"
"3",103,"Studentin",2000,"Oststadt","GRÜNE"
"4",104,"Kulturmanagerin",1978,"Jungingen","GRÜNE"
"5",105,"Ernährungsmedizinische Beraterin",1956,"Weststadt","GRÜNE"
"6",106,"Personal- und Organisationsentwicklerin",1990,"","GRÜNE"
"7",107,"Architektin",1960,"Söflingen","GRÜNE"
"8",108,"Pfarrer",1959,"Weststadt","GRÜNE"
"9",109,"Erzieherin i.R.",1956,"Oststadt","GRÜNE"
"10",110,"Hochschulkanzler",1982,"Lehr","GRÜNE"
"11",111,"Schülerin",2006,"Eselsberg","GRÜNE"
"12",112,"Nanotechnologe",1988,"Weststadt","GRÜNE"
"13",113,"selbst. Eventmanagerin",1976,"Böfingen","GRÜNE"
"14",114,"Angestellter",2005,"Söflingen","GRÜNE"
"15",115,"Dozentin",1953,"Böfingen","GRÜNE"
"16",116,"Gewerkschaftssekretär",1972,"Weststadt","GRÜNE"
"17",117,"Psychologin",1985,"Oststadt","GRÜNE"
"18",118,"Psychotherapeut und Elektroniker",1958,"Söflingen","GRÜNE"
"19",119,"Moderatorin",1984,"Mitte","GRÜNE"
"20",120,"Musiker",1957,"Oststadt","GRÜNE"
"21",121,"Dipl.-Informatikerin",1961,"Eselsberg","GRÜNE"
"22",122,"Student",2003,"Weststadt","GRÜNE"
"23",123,"Chemikerin",1974,"Lehr","GRÜNE"
"24",124,"Freiwilligendienstleistender",2004,"Böfingen","GRÜNE"
"25",125,"selbst. Friseurmeisterin",1998,"Mitte","GRÜNE"
"26",126,"Pfarrer",1976,"Wiblingen","GRÜNE"
"27",127,"Schülerin",2006,"Eselsberg","GRÜNE"
"28",128,"Neurowissenschaftler",1962,"Eselsberg","GRÜNE"
"29",129,"Lehrerin",1967,"Wiblingen","GRÜNE"
"30",130,"Beraterin Sustainable Finance",1999,"Weststadt","GRÜNE"
"31",131,"selbst. Webentwicklerin",1983,"Eselsberg","GRÜNE"
"32",132,"Dipl.-Geologe",1953,"Weststadt","GRÜNE"
"33",133,"Psychologische Psychotherapeutin",1991,"Oststadt","GRÜNE"
"34",134,"Fraktionsgeschäftsführer",1991,"Mitte","GRÜNE"
"35",135,"Ärztin",1978,"Wiblingen","GRÜNE"
"36",136,"Geschäftsführer",1963,"Weststadt","GRÜNE"
"37",137,"Kulturwissenschaftlerin (MA)",1960,"Söflingen","GRÜNE"
"38",138,"Kinderarzt",1952,"Mitte","GRÜNE"
"39",139,"Heilerzieherin i. R.",1957,"Weststadt","GRÜNE"
"40",140,"Kinderarzt i.R.",1940,"Mitte","GRÜNE"
"41",201,"Rechtsanwalt",1966,"Söflingen","CDU"
"42",202,"Dipl.-Informatikerin",1964,"Böfingen","CDU"
"43",203,"Landwirtschaftsmeister",1958,"Gögglingen","CDU"
"44",204,"Schulleiterin i.R.",1953,"Weststadt","CDU"
"45",205,"Generalarzt a.D.",1958,"Lehr","CDU"
"46",206,"Unternehmer",1980,"Lehr","CDU"
"47",207,"Dipl.-Ökonom",1960,"Mitte","CDU"
"48",208,"Unternehmer",1985,"Weststadt","CDU"
"49",209,"Mitarbeiterin im Freiwilligen Sozialen Jahr",2003,"Mähringen","CDU"
"50",210,"Konstrukteur i.R.",1948,"Eselsberg","CDU"
"51",211,"Techniker",1984,"Wiblingen","CDU"
"52",212,"Arzt",1969,"Oststadt","CDU"
"53",213,"Wirtschaftsjuristin",1981,"Oststadt","CDU"
"54",214,"Augenarzt",1944,"Wiblingen","CDU"
"55",215,"Wirtschaftsingenieur",1991,"Oststadt","CDU"
"56",216,"Cloud Software Engineer",1999,"Mitte","CDU"
"57",217,"Politologin",1983,"Weststadt","CDU"
"58",218,"IT-Projektmanager",1978,"Söflingen","CDU"
"59",219,"Regierungsrätin",1986,"Eselsberg","CDU"
"60",220,"Kriminaloberkomissar i.R.",1953,"Oststadt","CDU"
"61",221,"Angestellter",1972,"Grimmelfingen","CDU"
"62",222,"Geschäftsführerin",1966,"Weststadt","CDU"
"63",223,"Wirtschaftsingenieur",1980,"Unterweiler","CDU"
"64",224,"Branddirektor",1968,"Söflingen","CDU"
"65",225,"Gymnasiallehrerin",1968,"Grimmelfingen","CDU"
"66",226,"Gastronom",1975,"Eselsberg","CDU"
"67",227,"selbst. Bauingenieurin",1974,"Unterweiler","CDU"
"68",228,"Dipl.-Ingenieur (FH)",1975,"Weststadt","CDU"
"69",229,"Key-Account-Managerin",1993,"Gögglingen","CDU"
"70",230,"Kieferorthopädin",1965,"Mitte","CDU"
"71",231,"Auszubildende",2004,"Eselsberg","CDU"
"72",232,"Arbeitsmedizinerin",1971,"Eselsberg","CDU"
"73",233,"Sachbearbeiter",1986,"Böfingen","CDU"
"74",234,"selbstständig",1985,"Mitte","CDU"
"75",235,"Soldat",1969,"Eselsberg","CDU"
"76",236,"Land- und Gastwirt",1961,"Ermingen","CDU"
"77",237,"Arzt",1966,"Mitte","CDU"
"78",238,"Politikwissenschaftler",1962,"Mitte","CDU"
"79",239,"Fraktionsgeschäftsführer",1988,"Wiblingen","CDU"
"80",240,"Entwicklungsingenieur",1987,"Eselsberg","CDU"
"81",301,"Landtagsabgeordneter",1960,"Mitte","SPD"
"82",302,"Fraktionsgeschäftsführerin",1949,"Eselsberg","SPD"
"83",303,"Informatiker",1966,"Söflingen","SPD"
"84",304,"Schulleiterin",1967,"Söflingen","SPD"
"85",305,"Arzt",1963,"Söflingen","SPD"
"86",306,"Sozialwissenschaftlerin",1991,"Lehr","SPD"
"87",307,"Richter",1957,"Oststadt","SPD"
"88",308,"Sonderpädagogin M.A.",1966,"Eselsberg","SPD"
"89",309,"Leitender Softwareentwickler",1992,"Oststadt","SPD"
"90",310,"Lehrerin",1979,"Mitte","SPD"
"91",311,"Arzt",1989,"Wiblingen","SPD"
"92",312,"Angestellte Kundendienst",1974,"Eselsberg","SPD"
"93",313,"Hochschulprofessor",1983,"Weststadt","SPD"
"94",314,"Sozialpädagogin",1980,"Eselsberg","SPD"
"95",315,"Kulturmanager",1950,"Mitte","SPD"
"96",316,"Schülerin",2007,"Oststadt","SPD"
"97",317,"Psychologe",1992,"Weststadt","SPD"
"98",318,"Stadtführerin",1953,"Gögglingen","SPD"
"99",319,"Lehrer",1970,"Lehr","SPD"
"100",320,"Geschäftsführerin",1966,"Söflingen","SPD"
"101",321,"Doktorand",1993,"Mitte","SPD"
"102",322,"Gesundheits- und Krankenpflegerin",1990,"Wiblingen","SPD"
"103",323,"Chemiker",1976,"Einsingen","SPD"
"104",324,"Hochschullehrerin",1971,"Lehr","SPD"
"105",325,"Pensionär",1946,"Mitte","SPD"
"106",326,"Hebamme",1963,"Oststadt","SPD"
"107",327,"Geschäftsführer",1966,"Söflingen","SPD"
"108",328,"Einrichtungsleiterin Pflegeheim",1979,"Weststadt","SPD"
"109",329,"Schulleiter",1965,"Weststadt","SPD"
"110",330,"Gewerkschaftssekretärin",1969,"Mitte","SPD"
"111",331,"Soziologe / Politologe",1959,"Eselsberg","SPD"
"112",332,"Friseurin",1969,"Oststadt","SPD"
"113",333,"Druckereihelfer",1964,"Oststadt","SPD"
"114",334,"Betriebsseelsorgerin",1966,"Weststadt","SPD"
"115",335,"techn. Verkaufsberater",1974,"Donaustetten","SPD"
"116",336,"Verwaltungsfachangestellte",1988,"Mitte","SPD"
"117",337,"Arzt",1956,"Eselsberg","SPD"
"118",338,"Friseurin",1972,"Böfingen","SPD"
"119",339,"Hotelier und Gastronom",1986,"Söflingen","SPD"
"120",340,"Juristin",1996,"Weststadt","SPD"
"121",401,"Mechanikermeister",1959,"Böfingen","FWG"
"122",402,"Rechtsanwältin",1977,"Söflingen","FWG"
"123",403,"Einzelunternehmer",1971,"Oststadt","FWG"
"124",404,"Obst- und Gemüsehändler",1997,"Mitte","FWG"
"125",405,"techn. Oberlehrerin",1961,"Mitte","FWG"
"126",406,"Rechtsanwalt",1959,"Söflingen","FWG"
"127",407,"Maler",1959,"Mitte","FWG"
"128",408,"Grafikdesignerin",1996,"Eselsberg","FWG"
"129",409,"Rechtsanwalt",1975,"Oststadt","FWG"
"130",410,"Augenoptikermeister",1976,"Böfingen","FWG"
"131",411,"Steuerberater",1956,"Lehr","FWG"
"132",412,"Medical Manager",1988,"Eggingen","FWG"
"133",413,"Dipl.-Ingenieur (BA)",1970,"Mitte","FWG"
"134",414,"Industriemeister",1986,"Weststadt","FWG"
"135",415,"Bürokauffrau",1974,"Weststadt","FWG"
"136",416,"Geschäftsführer",1990,"Mähringen","FWG"
"137",417,"selbst. Bäckermeister",1995,"Mitte","FWG"
"138",418,"Bankkaufmann",1948,"Söflingen","FWG"
"139",419,"selbst. Unternehmerin",1962,"Böfingen","FWG"
"140",420,"Key-Account-Manager",1975,"Söflingen","FWG"
"141",421,"techn. Sachbearbeiter",1989,"Oststadt","FWG"
"142",422,"Erzieherin",1971,"Oststadt","FWG"
"143",423,"Rechtsanwalt",1986,"Mitte","FWG"
"144",424,"Pilot",1986,"Mitte","FWG"
"145",425,"Vertriebsmitarbeiter",1987,"Eselsberg","FWG"
"146",426,"Rechtsanwältin i.R.",1950,"Mitte","FWG"
"147",427,"selbst. Wirtschaftsinformatiker (B.Sc.)",1986,"Wiblingen","FWG"
"148",428,"Bankbetriebswirt",1977,"Mitte","FWG"
"149",429,"Geschäftsführer",1960,"Söflingen","FWG"
"150",430,"Arzt",1946,"Eselsberg","FWG"
"151",431,"Vertriebsmitarbeiter",1995,"Eselsberg","FWG"
"152",432,"Rechtsanwalt",1975,"Oststadt","FWG"
"153",433,"Dipl.-Ingenieur",1964,"Eselsberg","FWG"
"154",434,"selbst. Geschäftsführer",1971,"Mitte","FWG"
"155",435,"Juwelier",1958,"Weststadt","FWG"
"156",436,"Rentner",1955,"Mitte","FWG"
"157",437,"Verwaltungskraft",1987,"Mitte","FWG"
"158",438,"techn. Objetkmanager",1989,"Söflingen","FWG"
"159",439,"Soziologe",1955,"Eselsberg","FWG"
"160",501,"techn. Oberlehrer i.R.",1948,"Söflingen","UWS"
"161",502,"Polizeibeamter",1961,"Weststadt","UWS"
"162",503,"Försterin",1992,"Ermingen","UWS"
"163",504,"Betonstein- und Terrazzoherstellermeister",1983,"Söflingen","UWS"
"164",505,"Fraktionsgeschäftsführerin",1969,"Söflingen","UWS"
"165",506,"Zimmerermeister",1979,"Söflingen","UWS"
"166",507,"Fotograf",1951,"Wiblingen","UWS"
"167",508,"Biotechnologin",1996,"Söflingen","UWS"
"168",509,"Werbegestalter",1960,"Söflingen","UWS"
"169",510,"Student",1997,"Söflingen","UWS"
"170",511,"Kauffrau im Einzelhandel",2000,"Söflingen","UWS"
"171",512,"Architekt",1959,"Söflingen","UWS"
"172",513,"Augenoptikermeister",1975,"Weststadt","UWS"
"173",514,"Erzieherin",1970,"Söflingen","UWS"
"174",515,"Gymnasiallehrer",1986,"Gögglingen","UWS"
"175",516,"Konstruktionselektrotechniker",1991,"Söflingen","UWS"
"176",517,"Dipl.-Sozialpädagogin",1971,"Söflingen","UWS"
"177",518,"Schornsteinfegermeister",1978,"Söflingen","UWS"
"178",519,"Braumeister",1960,"Söflingen","UWS"
"179",520,"Verwaltungsangestellte",1977,"Söflingen","UWS"
"180",521,"Kriminalbeamter",1976,"Söflingen","UWS"
"181",522,"Floristmeister",1966,"Söflingen","UWS"
"182",523,"Dipl.-Ingenieur agr.",1964,"Söflingen","UWS"
"183",524,"Lehrer",1980,"Söflingen","UWS"
"184",525,"Student",1998,"Söflingen","UWS"
"185",526,"Industriekauffrau",1963,"Weststadt","UWS"
"186",527,"Projektmanager",1966,"Söflingen","UWS"
"187",528,"Schulleiter",1971,"Söflingen","UWS"
"188",529,"Dipl.-Sozialpädagogin (BA)",1978,"Söflingen","UWS"
"189",530,"Dipl.-Ingenieur (FH)",1954,"Söflingen","UWS"
"190",531,"selbst. Immobilienberater",1958,"Söflingen","UWS"
"191",532,"Bankfachwirtin",1980,"Söflingen","UWS"
"192",533,"Kaufmann",1974,"Söflingen","UWS"
"193",534,"Stabshauptmann",1966,"Söflingen","UWS"
"194",535,"Rechtsanwaltsfach- angestellte",1973,"Söflingen","UWS"
"195",536,"Schlossermeister",1954,"Söflingen","UWS"
"196",537,"Kaufmann",1963,"Söflingen","UWS"
"197",538,"Leitung Werkstatt für behinderte Menschen",1967,"Söflingen","UWS"
"198",539,"Physiotherapeut",1985,"Söflingen","UWS"
"199",540,"Friseur",1953,"Söflingen","UWS"
"200",601,"Kommunikationsdesignerin",1980,"Weststadt","FDP"
"201",602,"Kulturmanager",1954,"Söflingen","FDP"
"202",603,"Fachdienstleiterin",1973,"Mitte","FDP"
"203",604,"Dipl.-Ingenieur",1969,"Söflingen","FDP"
"204",605,"Steuerberaterin",1985,"Mitte","FDP"
"205",606,"Rechtsanwalt",1976,"Eselsberg","FDP"
"206",607,"freiberufl. darst. Künstlerin",1995,"Söflingen","FDP"
"207",608,"Dipl.-Kaufmann",1978,"Mitte","FDP"
"208",609,"Physikerin",1975,"Söflingen","FDP"
"209",610,"Unternehmer",1963,"Ermingen","FDP"
"210",611,"Student",1999,"Söflingen","FDP"
"211",612,"Physiker",1985,"Weststadt","FDP"
"212",613,"Dipl.-Ingenieur",1973,"Unterweiler","FDP"
"213",614,"Dipl.-Bühnendarstellerin",1989,"Mitte","FDP"
"214",615,"techn. Betriebswirt",1975,"Böfingen","FDP"
"215",616,"Rechtsanwalt",1981,"Mitte","FDP"
"216",617,"Zollbeamter",1975,"Eselsberg","FDP"
"217",618,"Kauffrau",1950,"Böfingen","FDP"
"218",619,"Lehrer",1988,"Weststadt","FDP"
"219",620,"Serviceassistent",2001,"Wiblingen","FDP"
"220",621,"Student",1995,"Lehr","FDP"
"221",622,"Gastronomin",1983,"Mitte","FDP"
"222",623,"Zahnarzt",1973,"Eselsberg","FDP"
"223",624,"Freie Architektin",1983,"Böfingen","FDP"
"224",625,"Dipl.-Ingenieur",1956,"Böfingen","FDP"
"225",626,"Rechtsanwalt",1954,"Donaustetten","FDP"
"226",627,"Arzt",1994,"Eselsberg","FDP"
"227",628,"Master Physik",1995,"Mitte","FDP"
"228",629,"Unternehmer IT-Services",1968,"Wiblingen","FDP"
"229",630,"Dipl.- Betriebswirt (BA)",1967,"Wiblingen","FDP"
"230",631,"selbst. Unternehmer",1973,"Oststadt","FDP"
"231",632,"Tourismusfachwirtin",1969,"Mitte","FDP"
"232",633,"Bankkaufmann",1999,"Eselsberg","FDP"
"233",634,"Betriebswirtin (FH)",1966,"Weststadt","FDP"
"234",635,"Geschäftsführer",1948,"Ermingen","FDP"
"235",636,"Frauenarzt",1951,"Mitte","FDP"
"236",637,"selbst. Zimmermann",1974,"Söflingen","FDP"
"237",638,"Rentner",1943,"Wiblingen","FDP"
"238",639,"Architektin",1972,"Oststadt","FDP"
"239",640,"Geschäftsführer",1977,"Eselsberg","FDP"
"240",701,"Augenoptikermeister",1953,"Wiblingen","WWG"
"241",702,"selbst. Kaufmann",1961,"Einsingen","WWG"
"242",703,"Regierungsamtmann i.R.",1956,"Wiblingen","WWG"
"243",704,"Floristin",1969,"Gögglingen","WWG"
"244",705,"Krankenschwester",1960,"Gögglingen","WWG"
"245",706,"Maler- und Lackierermeister",1971,"Unterweiler","WWG"
"246",707,"Wirtschaftsingenieur",1986,"Wiblingen","WWG"
"247",708,"Zimmermeister",1968,"Wiblingen","WWG"
"248",709,"Kaufmann",1966,"Unterweiler","WWG"
"249",710,"Mediator",1959,"Wiblingen","WWG"
"250",711,"Lehrer i.R.",1952,"Gögglingen","WWG"
"251",712,"Betriebswirtin",1986,"Wiblingen","WWG"
"252",713,"Industriemeister",1995,"Wiblingen","WWG"
"253",714,"Fußballtrainer",1962,"Wiblingen","WWG"
"254",715,"Student",1999,"Wiblingen","WWG"
"255",716,"Ärztin i.R.",1956,"Wiblingen","WWG"
"256",717,"Augenoptikerin",1954,"Wiblingen","WWG"
"257",718,"Krankenschwester",1967,"Unterweiler","WWG"
"258",719,"IT-Consultant",1993,"Wiblingen","WWG"
