"","Lfd...Nr.","Beruf.oder.Stand","Geburtsjahr","Stadtteil","Partei"
"259",720,"Psychologische Beraterin i.R.",1956,"Wiblingen","WWG"
"260",721,"Pensionär",1960,"Wiblingen","WWG"
"261",722,"Mechatroniker",2003,"Wiblingen","WWG"
"262",723,"Projektleiter",1977,"Wiblingen","WWG"
"263",724,"Energieelektroniker",1975,"Wiblingen","WWG"
"264",725,"Rechtsanwaltsfachangestellte",1978,"Wiblingen","WWG"
"265",726,"Innenarchitektin",1981,"Wiblingen","WWG"
"266",727,"freiberufl. Fitnesstrainerin",1980,"Wiblingen","WWG"
"267",728,"Betriebswirt",1970,"Wiblingen","WWG"
"268",729,"Bankkauffrau",1971,"Jungingen","WWG"
"269",730,"selbst. Graveur",1973,"Wiblingen","WWG"
"270",731,"Betriebswirtin",1973,"Wiblingen","WWG"
"271",732,"Bürokraft",1964,"Wiblingen","WWG"
"272",733,"Informatikkauffrau",1979,"Wiblingen","WWG"
"273",734,"Zollbeamter",1975,"Wiblingen","WWG"
"274",735,"Erzieherin",1970,"Wiblingen","WWG"
"275",736,"Bürokauffrau",1981,"Wiblingen","WWG"
"276",737,"Vertriebsleiter",1962,"Wiblingen","WWG"
"277",738,"Verlagskauffrau",1964,"Wiblingen","WWG"
"278",739,"Pensionär",1955,"Wiblingen","WWG"
"279",740,"Techniker",1949,"Wiblingen","WWG"
"280",801,"Kinderärztin i.R.",1951,"Lehr","UVL"
"281",802,"Bankkaufmann",1972,"Jungingen","UVL"
"282",803,"staatl. anerkannte Erzieherin",1999,"Mähringen","UVL"
"283",804,"Dipl. Betriebswirt (BA)",1962,"Lehr","UVL"
"284",805,"Verkäuferin",1966,"Jungingen","UVL"
"285",806,"Speditionskaufmann",1969,"Mähringen","UVL"
"286",807,"Landwirtschaftsmeister",1985,"Lehr","UVL"
"287",808,"Justizvollzugsbeamter",1970,"Jungingen","UVL"
"288",809,"Rentner",1950,"Lehr","UVL"
"289",810,"Floristmeister",1985,"Jungingen","UVL"
"290",811,"Bankkauffrau",1961,"Lehr","UVL"
"291",812,"Hauswirtschaftsmeisterin",1979,"Jungingen","UVL"
"292",813,"Fahrlehrer",1963,"Lehr","UVL"
"293",814,"Schornsteinfegermeister",1965,"Jungingen","UVL"
"294",815,"med. Fußpflegerin",1967,"Lehr","UVL"
"295",816,"Bankkaufmann",1967,"Mähringen","UVL"
"296",817,"Fachangestellte für Arbeitsförderung",1984,"Jungingen","UVL"
"297",818,"Zahnmedizinische Fachangestellte",1968,"Lehr","UVL"
"298",819,"Informatiker",1977,"Jungingen","UVL"
"299",820,"Kfz-Mechatroniker",2000,"Mähringen","UVL"
"300",821,"Architekt",1980,"Jungingen","UVL"
"301",822,"Personalreferentin",1969,"Lehr","UVL"
"302",823,"Metallbaumeister",1976,"Jungingen","UVL"
"303",824,"Dipl.-Ingenieur",1961,"Lehr","UVL"
"304",825,"Qulitätsmanagerin",1990,"Mähringen","UVL"
"305",826,"Fachkauffrau für Büromanagement",1980,"Jungingen","UVL"
"306",827,"Arzt",1964,"Oststadt","UVL"
"307",828,"Schreiner",1966,"Jungingen","UVL"
"308",829,"Qualitätsmanagerin",1982,"Mähringen","UVL"
"309",830,"Oberveterinärrätin",1981,"Jungingen","UVL"
"310",831,"Systemadministrator",1971,"Lehr","UVL"
"311",832,"Dipl.-Ingenieur",1968,"Mähringen","UVL"
"312",833,"Geschäftsbereichsleitung Personal",1984,"Jungingen","UVL"
"313",834,"Kriminalbeamter i.R.",1957,"Jungingen","UVL"
"314",835,"Medizinisch-technische Laborassistentin",1982,"Lehr","UVL"
"315",836,"selbst. Stuckateurmeister",1977,"Mähringen","UVL"
"316",837,"Gymnasiallehrer",1971,"Jungingen","UVL"
"317",838,"Elektrotechniker",1985,"Jungingen","UVL"
"318",839,"Landwirt",1962,"Jungingen","UVL"
"319",840,"Arzt",1958,"Lehr","UVL"
"320",901,"Ärztin",1955,"Eselsberg","UfA"
"321",902,"Geschäftsführer",1970,"Weststadt","UfA"
"322",903,"Architektin",1966,"Mitte","UfA"
"323",904,"Hausarzt",1950,"Eselsberg","UfA"
"324",905,"Beamtin",1964,"Weststadt","UfA"
"325",906,"Justiziar",1968,"Mitte","UfA"
"326",907,"selbst. Gastronomin",1989,"Eselsberg","UfA"
"327",908,"Dipl.-Betriebswirt (BA)",1973,"Söflingen","UfA"
"328",909,"Student",2002,"Weststadt","UfA"
"329",910,"Inklusionsassistentin",1962,"Mitte","UfA"
"330",911,"Mieter- und Objektmanager",1980,"Einsingen","UfA"
"331",912,"Rechtsanwalt",1969,"Weststadt","UfA"
"332",913,"Geschäftsführer",1970,"Mitte","UfA"
"333",914,"Dipl.-Grafikdesignerin",1980,"Weststadt","UfA"
"334",915,"kaufm. Angestellte",1967,"Oststadt","UfA"
"335",916,"Kulturschaffender",1954,"Böfingen","UfA"
"336",917,"Unternehmer",1972,"Oststadt","UfA"
"337",918,"Schülerin",2006,"Mitte","UfA"
"338",919,"Studentin",2004,"Oststadt","UfA"
"339",920,"Arzt",1957,"Lehr","UfA"
"340",921,"Produktgestalter",1968,"Weststadt","UfA"
"341",922,"Kauffrau für Büromanagement",2000,"Söflingen","UfA"
"342",923,"Lektorin",1946,"Oststadt","UfA"
"343",924,"Orchestermusiker",1990,"Söflingen","UfA"
"344",925,"Steuerfachangestellte",1966,"Eselsberg","UfA"
"345",926,"selbst. Schreinermeister",1965,"Oststadt","UfA"
"346",927,"Theaterpädagogin",1958,"Weststadt","UfA"
"347",928,"Steuerberater",1976,"Jungingen","UfA"
"348",929,"Innenstadtberater",1958,"Eselsberg","UfA"
"349",930,"Lagerist",1963,"Weststadt","UfA"
"350",931,"Gastronom",1967,"Weststadt","UfA"
"351",932,"Student",2004,"Weststadt","UfA"
"352",933,"Student",2003,"Weststadt","UfA"
"353",934,"IT-Systemkaufmann",1988,"Eselsberg","UfA"
"354",935,"Ärztin",1990,"Eselsberg","UfA"
"355",936,"Rentnerin",1959,"Weststadt","UfA"
"356",937,"Sporttrainerin",1964,"Eselsberg","UfA"
"357",938,"Gastronomiefachkraft italienisch",1962,"Weststadt","UfA"
"358",939,"kaufm. Angestellter",1967,"Eselsberg","UfA"
"359",940,"Notar i.R.",1940,"Mitte","UfA"
"360",1001,"Sozial-und Kulturmanagerin",1958,"Weststadt","DIE LINKE"
"361",1002,"Betriebsrat",1965,"Mitte","DIE LINKE"
"362",1003,"gepr. Erzieherin",1988,"Mitte","DIE LINKE"
"363",1004,"Rentner",1955,"Wiblingen","DIE LINKE"
"364",1005,"Gesundheits-und Krankheitspflegerin",1970,"Eselsberg","DIE LINKE"
"365",1006,"Notfallsanitäter",1987,"Mitte","DIE LINKE"
"366",1007,"Psychologin (B.sc.)",1990,"Söflingen","DIE LINKE"
"367",1008,"Student",1990,"Söflingen","DIE LINKE"
"368",1009,"Laborhelferin",1969,"Weststadt","DIE LINKE"
"369",1010,"Industriemeister",1954,"Eselsberg","DIE LINKE"
"370",1011,"selbst. Tagespfelegeperson",1966,"Einsingen","DIE LINKE"
"371",1012,"wiss. Mitarbeiter",1990,"Weststadt","DIE LINKE"
"372",1013,"Lagerist i.R.",1939,"Mitte","DIE LINKE"
"373",1014,"Gewerkschaftssekretär",1982,"Eselsberg","DIE LINKE"
"374",1015,"kaufm. Angestellte",1974,"Eselsberg","DIE LINKE"
"375",1016,"Geschäftsführer",1986,"Böfingen","DIE LINKE"
"376",1017,"Notfallsanitäter",1983,"Weststadt","DIE LINKE"
"377",1018,"Student",2002,"Mitte","DIE LINKE"
"378",1019,"Studentin",1997,"Mitte","DIE LINKE"
"379",1020,"Elektrotechniker",1960,"Söflingen","DIE LINKE"
"380",1021,"Hausfrau",1970,"Böfingen","DIE LINKE"
"381",1022,"Verwaltungsmitarbeiter",1971,"Söflingen","DIE LINKE"
"382",1023,"Rentnerin",1953,"Weststadt","DIE LINKE"
"383",1024,"Projektentwickler",1952,"Weststadt","DIE LINKE"
"384",1025,"Ethnologin",1974,"Böfingen","DIE LINKE"
"385",1026,"wiss. Mitarbeiter",1996,"Oststadt","DIE LINKE"
"386",1027,"Rentnerin",1944,"Weststadt","DIE LINKE"
"387",1028,"Biologe",1985,"Eselsberg","DIE LINKE"
"388",1029,"Bankkauffrau",1995,"Böfingen","DIE LINKE"
"389",1030,"Übersetzer",1958,"Weststadt","DIE LINKE"
"390",1031,"Krankenschwester i.R.",1946,"Wiblingen","DIE LINKE"
"391",1032,"Auszubildender",2001,"Söflingen","DIE LINKE"
"392",1033,"Student",1995,"Oststadt","DIE LINKE"
"393",1034,"Rentner",1951,"Weststadt","DIE LINKE"
"394",1035,"Arbeiterin",1965,"Mitte","DIE LINKE"
"395",1036,"Krankenpflegehelferin",1974,"Böfingen","DIE LINKE"
"396",1037,"Künstlerin",1947,"Wiblingen","DIE LINKE"
"397",1038,"Arbeiter",1964,"Einsingen","DIE LINKE"
"398",1039,"kaufm. Angestellte",1959,"Eselsberg","DIE LINKE"
"399",1040,"Monteur",1951,"Eselsberg","DIE LINKE"
"400",1101,"Informatiker",1982,"Einsingen","PIRATEN"
"401",1102,"Rechtsanwalt",1967,"Einsingen","PIRATEN"
"402",1103,"selbständig",1990,"Einsingen","PIRATEN"
"403",1104,"IT-Systemadministrator",1974,"Weststadt","PIRATEN"
"404",1105,"Informatiker",1969,"Weststadt","PIRATEN"
"405",1106,"Biologe",1992,"Weststadt","PIRATEN"
"406",1107,"Arzt",1949,"Weststadt","PIRATEN"
"407",1108,"Geschäftsführer",1977,"Söflingen","PIRATEN"
"408",1109,"Rentner",1968,"Wiblingen","PIRATEN"
"409",1201,"Kulturmanager",1998,"Söflingen","BLO"
"410",1202,"Studentin",1996,"Donaustetten","BLO"
"411",1203,"Ingenieur",1977,"Lehr","BLO"
"412",1204,"Lehrer i.R.",1949,"Lehr","BLO"
"413",1205,"Student",2005,"Einsingen","BLO"
"414",1206,"Studentin",2000,"Jungingen","BLO"
"415",1207,"Arzt",1982,"Lehr","BLO"
"416",1208,"Landschaftsbautechniker",1965,"Donaustetten","BLO"
"417",1209,"Wirtschaftswissenschaftler",1990,"Gögglingen","BLO"
"418",1210,"Studentin",2003,"Jungingen","BLO"
"419",1211,"Consultant",1961,"Grimmelfingen","BLO"
"420",1212,"Oberfeldarzt",1961,"Lehr","BLO"
"421",1213,"Arzt",1952,"Eggingen","BLO"
"422",1214,"Arzthelferin",1974,"Lehr","BLO"
"423",1215,"Sportpsychologe",1988,"Söflingen","BLO"
"424",1216,"Auszubildender",2003,"Unterweiler","BLO"
"425",1217,"Facharzt",1967,"Donaustetten","BLO"
"426",1218,"Professor",1968,"Weststadt","BLO"
"427",1219,"Unternehmer",1968,"Donaustetten","BLO"
"428",1220,"Fachberater Vertrieb",1981,"Eggingen","BLO"
"429",1221,"Industriemeister",1989,"Ermingen","BLO"
"430",1222,"Masseurin",1976,"Lehr","BLO"
"431",1223,"Dipl.-Pädagogin",1985,"Jungingen","BLO"
"432",1224,"Dipl.-Sozialpädagogin",1962,"Donaustetten","BLO"
"433",1225,"Büroleiterin",1983,"Böfingen","BLO"
"434",1301,"Persönlicher Referent",1969,"Söflingen","AfD"
"435",1302,"Steuerberater",1990,"Lehr","AfD"
"436",1303,"Referent im Landtag",1992,"Eselsberg","AfD"
"437",1304,"Abteilungsleiter",1975,"Söflingen","AfD"
"438",1305,"Bus- und Straßenbahnfahrer",1971,"Mitte","AfD"
"439",1306,"Buchhalter",1971,"Eselsberg","AfD"
"440",1307,"kaufm. Angestellte",1965,"Wiblingen","AfD"
"441",1308,"Grafikdesigner",1962,"Wiblingen","AfD"
"442",1401,"Maschinenbautechniker z.Zt. in Sabbatjahr",1985,"Weststadt","Tierschutzpartei"
"443",1402,"Betriebsratsassistentin",1989,"Weststadt","Tierschutzpartei"
"444",1403,"Penetrationstester",1995,"Eselsberg","Tierschutzpartei"
"445",1404,"Galvaniseur",1982,"Lehr","Tierschutzpartei"
"446",1405,"Versicherungskauffrau",1962,"Weststadt","Tierschutzpartei"
"447",1406,"Student",1999,"Böfingen","Tierschutzpartei"
"448",1407,"Doktorand",1990,"Eselsberg","Tierschutzpartei"
"449",1408,"Ingenieur",1987,"Söflingen","Tierschutzpartei"
"450",1409,"Auszubildender",1988,"Söflingen","Tierschutzpartei"
"451",1410,"Studentin",2002,"Böfingen","Tierschutzpartei"
"452",1501,"Einzelhändlerin",1977,"Söflingen","KlimalisteBW"
"453",1502,"Geschäftsführer",1972,"Eselsberg","KlimalisteBW"
"454",1503,"Studentin",1996,"Mitte","KlimalisteBW"
"455",1504,"Projektleiter",1967,"Jungingen","KlimalisteBW"
"456",1505,"Psychologin",1999,"Söflingen","KlimalisteBW"
"457",1506,"Biologe",1996,"Söflingen","KlimalisteBW"
"458",1507,"Buchhändler",1958,"Söflingen","KlimalisteBW"
"459",1508,"Studentin",1998,"Weststadt","KlimalisteBW"
"460",1509,"Assistent der Teamleitung",1997,"Eselsberg","KlimalisteBW"
"461",1510,"Studentin",2002,"Mitte","KlimalisteBW"
"462",1511,"Dipl.-Ingenieur",1969,"Oststadt","KlimalisteBW"
"463",1512,"Gemeindereferentin",1968,"Eggingen","KlimalisteBW"
"464",1513,"Physiker",1994,"Mitte","KlimalisteBW"
"465",1514,"Sekretärin",1963,"Donaustetten","KlimalisteBW"
"466",1515,"Student",1998,"Weststadt","KlimalisteBW"
"467",1516,"Auszubildende",1967,"Söflingen","KlimalisteBW"
"468",1517,"Physiker",1959,"Böfingen","KlimalisteBW"
"469",1518,"Dipl.-Betriebswirtin",1984,"Söflingen","KlimalisteBW"
"470",1519,"Student",1998,"Oststadt","KlimalisteBW"
"471",1520,"Software Qualitätsmanager",1969,"Jungingen","KlimalisteBW"
"472",1521,"Projektmanager Windenergie",1972,"Eselsberg","KlimalisteBW"
"473",1522,"Lehrer i.R.",1955,"Böfingen","KlimalisteBW"
"474",1523,"Krankenschwester",1977,"Weststadt","KlimalisteBW"
"475",1524,"IT-Projektleiterin",1997,"Eselsberg","KlimalisteBW"
"476",1525,"Tierärztin",1959,"Eselsberg","KlimalisteBW"
"477",1526,"Geschäftsführerin",1984,"Böfingen","KlimalisteBW"
"478",1527,"Physiker, Data Scientist",1987,"Weststadt","KlimalisteBW"
"479",1528,"Heilerziehungspflegerin",1976,"Eselsberg","KlimalisteBW"
"480",1529,"Student",2001,"Weststadt","KlimalisteBW"
"481",1530,"SAP-Berater i.R.",1959,"Donaustetten","KlimalisteBW"
"482",1531,"selbst. Web- und AppProgrammierer",1987,"Mitte","KlimalisteBW"
"483",1532,"Dipl.-Ingenieur",1974,"Eselsberg","KlimalisteBW"
"484",1533,"Kunstlehrerin",1967,"Mitte","KlimalisteBW"
"485",1534,"Schulleiter i.R.",1954,"Weststadt","KlimalisteBW"
"486",1535,"Pädagogin",1968,"Weststadt","KlimalisteBW"
"487",1536,"selbst. Dipl.-Informatiker",1968,"Böfingen","KlimalisteBW"
"488",1537,"Psychologe",1996,"Ermingen","KlimalisteBW"
"489",1538,"selbst. Finanzplaner",1969,"Oststadt","KlimalisteBW"
"490",1539,"Gesundheitspädagogin",1969,"Mitte","KlimalisteBW"
"491",1540,"Berater für IT-Sicherheit",1981,"Söflingen","KlimalisteBW"
"492",1601,"Schülerin",2008,"Jungingen","JUL"
"493",1602,"Student",2003,"Weststadt","JUL"
"494",1603,"Studentin",1999,"Oststadt","JUL"
"495",1604,"Auszubildender",2004,"Söflingen","JUL"
"496",1605,"Student",2003,"Eselsberg","JUL"
"497",1606,"Student",2002,"Söflingen","JUL"
"498",1607,"Student",2001,"Weststadt","JUL"
"499",1608,"Studentin",2003,"Eselsberg","JUL"
"500",1609,"Student",2003,"Gögglingen","JUL"
"501",1610,"Student",2000,"Wiblingen","JUL"
"502",1611,"Auszubildende",2003,"Weststadt","JUL"
"503",1612,"Auszubildende",1999,"Lehr","JUL"
"504",1613,"Studentin",2002,"Eselsberg","JUL"
"505",1614,"Auszubildender",2002,"Weststadt","JUL"
"506",1615,"Auszubildender",2001,"Jungingen","JUL"
"507",1616,"Schülerin",2006,"Jungingen","JUL"
